reas_group,reas_desc,state,category1,spare4
Houston|BL1 Reasons|Palletizer 2,SIDE LAYER GUIDES BACK,DOWNTIME,Process Failure,5221
Houston|BL1 Reasons|Palletizer 2,FRONT LAYER GUIDE OUT,DOWNTIME,Process Failure,5222
Houston|BL1 Reasons|Palletizer 2,FRONT LAYER GUIDE BACK,DOWNTIME,Process Failure,5223
Houston|BL1 Reasons|Palletizer 2,PUSHER CHAINS JAMMED,DOWNTIME,Process Failure,5224
Houston|BL1 Reasons|Palletizer 2,HOIST DOWN SLOW FAULT,DOWNTIME,Process Failure,5225
Houston|BL1 Reasons|Palletizer 2,HOIST UP FAST FAULT,DOWNTIME,Process Failure,5226
Houston|BL1 Reasons|Palletizer 2,PC-12 BLOCKED FAULT,DOWNTIME,Process Failure,5227
Houston|BL1 Reasons|Palletizer 2,HOIST DOWN FAST FAULT,DOWNTIME,Process Failure,5228
Houston|BL1 Reasons|Palletizer 2,STRIPPER PLATE FAULT,DOWNTIME,Process Failure,5229
Houston|BL1 Reasons|Palletizer 2,GATE FAULT,DOWNTIME,Process Failure,5230
Houston|BL1 Reasons|Palletizer 2,PAL EJECT CARRIAGE FAULT,DOWNTIME,Process Failure,5231
Houston|BL1 Reasons|Palletizer 2,PAL DISP CARRIAGE FAULT,DOWNTIME,Process Failure,5232
Houston|BL1 Reasons|Palletizer 2,PAL DISP ANGLES FAULT,DOWNTIME,Process Failure,5233
Houston|BL1 Reasons|Palletizer 2,FULL LOAD CONVEY FAULT,DOWNTIME,Process Failure,5234
Houston|BL1 Reasons|Palletizer 2,TIE SHEET DISPENSER FAULT,DOWNTIME,Process Failure,5235
Houston|BL1 Reasons|Palletizer 2,SLIP SHEET DISPENSER FAULT,DOWNTIME,Process Failure,5236
Houston|BL1 Reasons|Palletizer 2,PALLET DETECT DISABLE,DOWNTIME,Process Failure,5237
Houston|BL1 Reasons|Palletizer 2,Future Fault 5238,DOWNTIME,Process Failure,5238
Houston|BL1 Reasons|Palletizer 2,Future Fault 5239,DOWNTIME,Process Failure,5239
Houston|BL1 Reasons|Stretch Wrapper 1,Fault Learning,DOWNTIME,Process Failure,5300
Houston|BL1 Reasons|Stretch Wrapper 1,Machine Aborted,DOWNTIME,Process Failure,5301
Houston|BL1 Reasons|Stretch Wrapper 1,Emergency Stop,DOWNTIME,Process Failure,5302
Houston|BL1 Reasons|Stretch Wrapper 1,Machine Held,DOWNTIME,Process Failure,5303
Houston|BL1 Reasons|Stretch Wrapper 1,Machine Stopped,DOWNTIME,Process Failure,5304
Houston|BL1 Reasons|Stretch Wrapper 1,Machine Idle,DOWNTIME,Process Failure,5305
Houston|BL1 Reasons|Stretch Wrapper 1,Machine Suspended,DOWNTIME,Process Failure,5306
Houston|BL1 Reasons|Stretch Wrapper 1,Not In Auto,DOWNTIME,Process Failure,5307
Houston|BL1 Reasons|Stretch Wrapper 1,Guard Doors/Safeties,DOWNTIME,Process Failure,5308
Houston|BL1 Reasons|Stretch Wrapper 1,Invalid PackML State,DOWNTIME,Process Failure,5309
Houston|BL1 Reasons|Stretch Wrapper 1,Communication Fault,DOWNTIME,Process Failure,5310
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Infeed,Infeed Starved,DOWNTIME,Process Failure,5312
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Sec Infeed,Infeed Starved,DOWNTIME,Process Failure,5313
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Disch,Discharge Backup,DOWNTIME,Process Failure,5314
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Sec Disch,Discharge Backup,DOWNTIME,Process Failure,5315
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Disch,Discharge Stopped,DOWNTIME,Process Failure,5316
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Sec Disch,Discharge Stopped,DOWNTIME,Process Failure,5317
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Infeed,Infeed Stopped,DOWNTIME,Process Failure,5318
Houston|BL1 Reasons|Stretch Wrapper 1|Stretch Wrapper 1 Sec Infeed,Infeed Stopped,DOWNTIME,Process Failure,5319
Houston|BL1 Reasons|Stretch Wrapper 1,Safety Check Fail,DOWNTIME,Process Failure,5320
Houston|BL1 Reasons|Stretch Wrapper 1,Cap Misfeed Alarm,DOWNTIME,Process Failure,5321
Houston|BL1 Reasons|Stretch Wrapper 1,Broken Film Alarm,DOWNTIME,Process Failure,5322
Houston|BL1 Reasons|Stretch Wrapper 1,Empty Magazine Alarm,DOWNTIME,Process Failure,5323
Houston|BL1 Reasons|Stretch Wrapper 1,Alarm Lock-Up,DOWNTIME,Process Failure,5324
Houston|BL1 Reasons|Stretch Wrapper 1,Run Fault Lock-Up,DOWNTIME,Process Failure,5325
Houston|BL1 Reasons|Stretch Wrapper 1,Load too Small,DOWNTIME,Process Failure,5326
Houston|BL1 Reasons|Stretch Wrapper 1,Load is too Low,DOWNTIME,Process Failure,5327
Houston|BL1 Reasons|Stretch Wrapper 1,Post Arm Pneumatic Fault,DOWNTIME,Process Failure,5328
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5329,DOWNTIME,Process Failure,5329
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5330,DOWNTIME,Process Failure,5330
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5331,DOWNTIME,Process Failure,5331
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5332,DOWNTIME,Process Failure,5332
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5333,DOWNTIME,Process Failure,5333
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5334,DOWNTIME,Process Failure,5334
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5335,DOWNTIME,Process Failure,5335
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5336,DOWNTIME,Process Failure,5336
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5337,DOWNTIME,Process Failure,5337
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5338,DOWNTIME,Process Failure,5338
Houston|BL1 Reasons|Stretch Wrapper 1,Future Fault 5339,DOWNTIME,Process Failure,5339
Houston|BL1 Reasons|Stretch Wrapper 2,Fault Learning,DOWNTIME,Process Failure,5400
Houston|BL1 Reasons|Stretch Wrapper 2,Machine Aborted,DOWNTIME,Process Failure,5401
Houston|BL1 Reasons|Stretch Wrapper 2,Emergency Stop,DOWNTIME,Process Failure,5402
Houston|BL1 Reasons|Stretch Wrapper 2,Machine Held,DOWNTIME,Process Failure,5403
Houston|BL1 Reasons|Stretch Wrapper 2,Machine Stopped,DOWNTIME,Process Failure,5404
Houston|BL1 Reasons|Stretch Wrapper 2,Machine Idle,DOWNTIME,Process Failure,5405
Houston|BL1 Reasons|Stretch Wrapper 2,Machine Suspended,DOWNTIME,Process Failure,5406
Houston|BL1 Reasons|Stretch Wrapper 2,Not In Auto,DOWNTIME,Process Failure,5407
Houston|BL1 Reasons|Stretch Wrapper 2,Guard Doors/Safeties,DOWNTIME,Process Failure,5408
Houston|BL1 Reasons|Stretch Wrapper 2,Invalid PackML State,DOWNTIME,Process Failure,5409
Houston|BL1 Reasons|Stretch Wrapper 2,Communication Fault,DOWNTIME,Process Failure,5410
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Infeed,Infeed Starved,DOWNTIME,Process Failure,5412
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Sec Infeed,Infeed Starved,DOWNTIME,Process Failure,5413
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Disch,Discharge Backup,DOWNTIME,Process Failure,5414
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Sec Disch,Discharge Backup,DOWNTIME,Process Failure,5415
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Disch,Discharge Stopped,DOWNTIME,Process Failure,5416
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Sec Disch,Discharge Stopped,DOWNTIME,Process Failure,5417
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Infeed,Infeed Stopped,DOWNTIME,Process Failure,5418
Houston|BL1 Reasons|Stretch Wrapper 2|Stretch Wrapper 2 Sec Infeed,Infeed Stopped,DOWNTIME,Process Failure,5419
Houston|BL1 Reasons|Stretch Wrapper 2,Safety Check Fail,DOWNTIME,Process Failure,5420
Houston|BL1 Reasons|Stretch Wrapper 2,Screen Alarm is On,DOWNTIME,Process Failure,5421
Houston|BL1 Reasons|Stretch Wrapper 2,Clamp Misfeed Alarm,DOWNTIME,Process Failure,5422
Houston|BL1 Reasons|Stretch Wrapper 2,Film Cut and Seal Fail,DOWNTIME,Process Failure,5423
Houston|BL1 Reasons|Stretch Wrapper 2,Conveyor OL Tripped,DOWNTIME,Process Failure,5424
Houston|BL1 Reasons|Stretch Wrapper 2,Load is too High,DOWNTIME,Process Failure,5425
Houston|BL1 Reasons|Stretch Wrapper 2,Broken Film Alarm,DOWNTIME,Process Failure,5426
Houston|BL1 Reasons|Stretch Wrapper 2,Empty Magazine Alarm,DOWNTIME,Process Failure,5427
Houston|BL1 Reasons|Stretch Wrapper 2,Post Arm Pneumatic Fault,DOWNTIME,Process Failure,5428
Houston|BL1 Reasons|Stretch Wrapper 2,Alarm Lock-Up,DOWNTIME,Process Failure,5429
Houston|BL1 Reasons|Stretch Wrapper 2,Load too Small,DOWNTIME,Process Failure,5430
Houston|BL1 Reasons|Stretch Wrapper 2,Load is too Low,DOWNTIME,Process Failure,5431
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5432,DOWNTIME,Process Failure,5432
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5433,DOWNTIME,Process Failure,5433
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5434,DOWNTIME,Process Failure,5434
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5435,DOWNTIME,Process Failure,5435
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5436,DOWNTIME,Process Failure,5436
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5437,DOWNTIME,Process Failure,5437
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5438,DOWNTIME,Process Failure,5438
Houston|BL1 Reasons|Stretch Wrapper 2,Future Fault 5439,DOWNTIME,Process Failure,5439
Houston|BL1 Reasons|Full Case Convey 1,Fault Learning,DOWNTIME,Process Failure,5500
Houston|BL1 Reasons|Full Case Convey 1,Machine Aborted,DOWNTIME,Process Failure,5501
Houston|BL1 Reasons|Full Case Convey 1,Emergency Stop,DOWNTIME,Process Failure,5502
Houston|BL1 Reasons|Full Case Convey 1,Machine Held,DOWNTIME,Process Failure,5503
Houston|BL1 Reasons|Full Case Convey 1,Machine Stopped,DOWNTIME,Process Failure,5504
Houston|BL1 Reasons|Full Case Convey 1,Machine Idle,DOWNTIME,Process Failure,5505
Houston|BL1 Reasons|Full Case Convey 1,Machine Suspended,DOWNTIME,Process Failure,5506
Houston|BL1 Reasons|Full Case Convey 1,Not In Auto,DOWNTIME,Process Failure,5507
Houston|BL1 Reasons|Full Case Convey 1,Guard Doors/Safeties,DOWNTIME,Process Failure,5508
Houston|BL1 Reasons|Full Case Convey 1,Invalid PackML State,DOWNTIME,Process Failure,5509
Houston|BL1 Reasons|Full Case Convey 1,Communication Fault,DOWNTIME,Process Failure,5510
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Infeed,Infeed Starved,DOWNTIME,Process Failure,5512
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Sec Infeed,Infeed Starved,DOWNTIME,Process Failure,5513
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Disch,Discharge Backup,DOWNTIME,Process Failure,5514
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Sec Disch,Discharge Backup,DOWNTIME,Process Failure,5515
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Disch,Discharge Stopped,DOWNTIME,Process Failure,5516
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Sec Disch,Discharge Stopped,DOWNTIME,Process Failure,5517
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Infeed,Infeed Stopped,DOWNTIME,Process Failure,5518
Houston|BL1 Reasons|Full Case Convey 1|Full Case Convey 1 Sec Infeed,Infeed Stopped,DOWNTIME,Process Failure,5519
Houston|BL1 Reasons|Full Case Convey 1,CASE_REJECTER_L1_JAM,DOWNTIME,Process Failure,5520
Houston|BL1 Reasons|Full Case Convey 1,CASE_INFEED_STOP,DOWNTIME,Process Failure,5521
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5522,DOWNTIME,Process Failure,5522
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5523,DOWNTIME,Process Failure,5523
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5524,DOWNTIME,Process Failure,5524
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5525,DOWNTIME,Process Failure,5525
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5526,DOWNTIME,Process Failure,5526
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5527,DOWNTIME,Process Failure,5527
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5528,DOWNTIME,Process Failure,5528
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5529,DOWNTIME,Process Failure,5529
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5530,DOWNTIME,Process Failure,5530
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5531,DOWNTIME,Process Failure,5531
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5532,DOWNTIME,Process Failure,5532
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5533,DOWNTIME,Process Failure,5533
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5534,DOWNTIME,Process Failure,5534
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5535,DOWNTIME,Process Failure,5535
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5536,DOWNTIME,Process Failure,5536
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5537,DOWNTIME,Process Failure,5537
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5538,DOWNTIME,Process Failure,5538
Houston|BL1 Reasons|Full Case Convey 1,Future Fault 5539,DOWNTIME,Process Failure,5539
Houston|BL1 Reasons|Full Case Convey 2,Fault Learning,DOWNTIME,Process Failure,5600
Houston|BL1 Reasons|Full Case Convey 2,Machine Aborted,DOWNTIME,Process Failure,5601
Houston|BL1 Reasons|Full Case Convey 2,Emergency Stop,DOWNTIME,Process Failure,5602
Houston|BL1 Reasons|Full Case Convey 2,Machine Held,DOWNTIME,Process Failure,5603
Houston|BL1 Reasons|Full Case Convey 2,Machine Stopped,DOWNTIME,Process Failure,5604
Houston|BL1 Reasons|Full Case Convey 2,Machine Idle,DOWNTIME,Process Failure,5605
Houston|BL1 Reasons|Full Case Convey 2,Machine Suspended,DOWNTIME,Process Failure,5606
Houston|BL1 Reasons|Full Case Convey 2,Not In Auto,DOWNTIME,Process Failure,5607
Houston|BL1 Reasons|Full Case Convey 2,Guard Doors/Safeties,DOWNTIME,Process Failure,5608
Houston|BL1 Reasons|Full Case Convey 2,Invalid PackML State,DOWNTIME,Process Failure,5609
Houston|BL1 Reasons|Full Case Convey 2,Communication Fault,DOWNTIME,Process Failure,5610
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Infeed,Infeed Starved,DOWNTIME,Process Failure,5612
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Sec Infeed,Infeed Starved,DOWNTIME,Process Failure,5613
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Disch,Discharge Backup,DOWNTIME,Process Failure,5614
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Sec Disch,Discharge Backup,DOWNTIME,Process Failure,5615
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Disch,Discharge Stopped,DOWNTIME,Process Failure,5616
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Sec Disch,Discharge Stopped,DOWNTIME,Process Failure,5617
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Infeed,Infeed Stopped,DOWNTIME,Process Failure,5618
Houston|BL1 Reasons|Full Case Convey 2|Full Case Convey 2 Sec Infeed,Infeed Stopped,DOWNTIME,Process Failure,5619
Houston|BL1 Reasons|Full Case Convey 2,CASE SWITCH JAM,DOWNTIME,Process Failure,5620
Houston|BL1 Reasons|Full Case Convey 2,CASE_REJECTER_L2_JAM,DOWNTIME,Process Failure,5621
Houston|BL1 Reasons|Full Case Convey 2,CS_2C_STOP,DOWNTIME,Process Failure,5622
Houston|BL1 Reasons|Full Case Convey 2,CASE_REJECT_JAM_DETECT,DOWNTIME,Process Failure,5623
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5624,DOWNTIME,Process Failure,5624
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5625,DOWNTIME,Process Failure,5625
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5626,DOWNTIME,Process Failure,5626
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5627,DOWNTIME,Process Failure,5627
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5628,DOWNTIME,Process Failure,5628
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5629,DOWNTIME,Process Failure,5629
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5630,DOWNTIME,Process Failure,5630
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5631,DOWNTIME,Process Failure,5631
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5632,DOWNTIME,Process Failure,5632
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5633,DOWNTIME,Process Failure,5633
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5634,DOWNTIME,Process Failure,5634
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5635,DOWNTIME,Process Failure,5635
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5636,DOWNTIME,Process Failure,5636
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5637,DOWNTIME,Process Failure,5637
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5638,DOWNTIME,Process Failure,5638
Houston|BL1 Reasons|Full Case Convey 2,Future Fault 5639,DOWNTIME,Process Failure,5639
Houston|BL1 Reasons|Bar Coder 1,Fault Learning,DOWNTIME,Process Failure,5700
Houston|BL1 Reasons|Bar Coder 1,Machine Aborted,DOWNTIME,Process Failure,5701
Houston|BL1 Reasons|Bar Coder 1,Emergency Stop,DOWNTIME,Process Failure,5702
Houston|BL1 Reasons|Bar Coder 1,Machine Held,DOWNTIME,Process Failure,5703
Houston|BL1 Reasons|Bar Coder 1,Machine Stopped,DOWNTIME,Process Failure,5704
Houston|BL1 Reasons|Bar Coder 1,Machine Idle,DOWNTIME,Process Failure,5705
Houston|BL1 Reasons|Bar Coder 1,Machine Suspended,DOWNTIME,Process Failure,5706
Houston|BL1 Reasons|Bar Coder 1,Not In Auto,DOWNTIME,Process Failure,5707
Houston|BL1 Reasons|Bar Coder 1,Guard Doors/Safeties,DOWNTIME,Process Failure,5708
Houston|BL1 Reasons|Bar Coder 1,Invalid PackML State,DOWNTIME,Process Failure,5709
Houston|BL1 Reasons|Bar Coder 1,Communication Fault,DOWNTIME,Process Failure,5710
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Infeed,Infeed Starved,DOWNTIME,Process Failure,5712
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Sec Infeed,Infeed Starved,DOWNTIME,Process Failure,5713
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Disch,Discharge Backup,DOWNTIME,Process Failure,5714
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Sec Disch,Discharge Backup,DOWNTIME,Process Failure,5715
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Disch,Discharge Stopped,DOWNTIME,Process Failure,5716
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Sec Disch,Discharge Stopped,DOWNTIME,Process Failure,5717
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Infeed,Infeed Stopped,DOWNTIME,Process Failure,5718
Houston|BL1 Reasons|Bar Coder 1|Bar Coder 1 Sec Infeed,Infeed Stopped,DOWNTIME,Process Failure,5719
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5720,DOWNTIME,Process Failure,5720
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5721,DOWNTIME,Process Failure,5721
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5722,DOWNTIME,Process Failure,5722
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5723,DOWNTIME,Process Failure,5723
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5724,DOWNTIME,Process Failure,5724
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5725,DOWNTIME,Process Failure,5725
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5726,DOWNTIME,Process Failure,5726
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5727,DOWNTIME,Process Failure,5727
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5728,DOWNTIME,Process Failure,5728
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5729,DOWNTIME,Process Failure,5729
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5730,DOWNTIME,Process Failure,5730
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5731,DOWNTIME,Process Failure,5731
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5732,DOWNTIME,Process Failure,5732
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5733,DOWNTIME,Process Failure,5733
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5734,DOWNTIME,Process Failure,5734
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5735,DOWNTIME,Process Failure,5735
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5736,DOWNTIME,Process Failure,5736
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5737,DOWNTIME,Process Failure,5737
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5738,DOWNTIME,Process Failure,5738
Houston|BL1 Reasons|Bar Coder 1,Future Fault 5739,DOWNTIME,Process Failure,5739
Houston|BL1 Reasons|Bar Coder 2,Fault Learning,DOWNTIME,Process Failure,5800
Houston|BL1 Reasons|Bar Coder 2,Machine Aborted,DOWNTIME,Process Failure,5801
Houston|BL1 Reasons|Bar Coder 2,Emergency Stop,DOWNTIME,Process Failure,5802
Houston|BL1 Reasons|Bar Coder 2,Machine Held,DOWNTIME,Process Failure,5803
Houston|BL1 Reasons|Bar Coder 2,Machine Stopped,DOWNTIME,Process Failure,5804
Houston|BL1 Reasons|Bar Coder 2,Machine Idle,DOWNTIME,Process Failure,5805
Houston|BL1 Reasons|Bar Coder 2,Machine Suspended,DOWNTIME,Process Failure,5806
Houston|BL1 Reasons|Bar Coder 2,Not In Auto,DOWNTIME,Process Failure,5807
Houston|BL1 Reasons|Bar Coder 2,Guard Doors/Safeties,DOWNTIME,Process Failure,5808
Houston|BL1 Reasons|Bar Coder 2,Invalid PackML State,DOWNTIME,Process Failure,5809
Houston|BL1 Reasons|Bar Coder 2,Communication Fault,DOWNTIME,Process Failure,5810
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Infeed,Infeed Starved,DOWNTIME,Process Failure,5812
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Sec Infeed,Infeed Starved,DOWNTIME,Process Failure,5813
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Disch,Discharge Backup,DOWNTIME,Process Failure,5814
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Sec Disch,Discharge Backup,DOWNTIME,Process Failure,5815
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Disch,Discharge Stopped,DOWNTIME,Process Failure,5816
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Sec Disch,Discharge Stopped,DOWNTIME,Process Failure,5817
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Infeed,Infeed Stopped,DOWNTIME,Process Failure,5818
Houston|BL1 Reasons|Bar Coder 2|Bar Coder 2 Sec Infeed,Infeed Stopped,DOWNTIME,Process Failure,5819
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5820,DOWNTIME,Process Failure,5820
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5821,DOWNTIME,Process Failure,5821
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5822,DOWNTIME,Process Failure,5822
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5823,DOWNTIME,Process Failure,5823
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5824,DOWNTIME,Process Failure,5824
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5825,DOWNTIME,Process Failure,5825
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5826,DOWNTIME,Process Failure,5826
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5827,DOWNTIME,Process Failure,5827
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5828,DOWNTIME,Process Failure,5828
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5829,DOWNTIME,Process Failure,5829
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5830,DOWNTIME,Process Failure,5830
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5831,DOWNTIME,Process Failure,5831
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5832,DOWNTIME,Process Failure,5832
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5833,DOWNTIME,Process Failure,5833
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5834,DOWNTIME,Process Failure,5834
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5835,DOWNTIME,Process Failure,5835
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5836,DOWNTIME,Process Failure,5836
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5837,DOWNTIME,Process Failure,5837
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5838,DOWNTIME,Process Failure,5838
Houston|BL1 Reasons|Bar Coder 2,Future Fault 5839,DOWNTIME,Process Failure,5839
